0.00.002.238 I srv  llama_server: initializing ...
0.00.559.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.563.830 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.568.116 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.20.142.129 I cmn          init: llama threadpool init, n_threads = 6
0.20.643.572 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.20.736.255 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.736.376 I srv  llama_server: model loaded
0.20.736.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.736.399 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.660.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.37.424.249 I slot      release: id  0 | task 13534 | stop processing: n_tokens = 60258, truncated = 0
26.37.844.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.37.846.175 I slot launch_slot_: id  0 | task 13648 | processing task, is_child = 0
26.51.060.734 I slot print_timing: id  0 | task 13648 | n_gen =    100, tg =   7.76 t/s, tg_3s =   7.84 t/s
26.52.346.860 I slot print_timing: id  0 | task 13648 | prompt eval time =     452.55 ms /    35 tokens (   12.93 ms per token,    77.34 tokens per second)
26.52.346.872 I slot print_timing: id  0 | task 13648 |        eval time =   14048.05 ms /   110 tokens (  128.88 ms per token,     7.76 tokens per second)
26.52.346.875 I slot print_timing: id  0 | task 13648 |       total time =   14500.60 ms /   145 tokens
26.52.346.878 I slot print_timing: id  0 | task 13648 |    graphs reused =      13670
26.52.352.052 I slot      release: id  0 | task 13648 | stop processing: n_tokens = 60402, truncated = 0
26.52.772.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
26.52.773.644 I slot launch_slot_: id  0 | task 13760 | processing task, is_child = 0
27.06.471.611 I slot print_timing: id  0 | task 13760 | n_gen =    100, tg =   7.74 t/s, tg_3s =   7.82 t/s
27.09.577.031 I slot print_timing: id  0 | task 13760 | n_gen =    124, tg =   7.74 t/s, tg_3s =   7.73 t/s
27.12.682.021 I slot print_timing: id  0 | task 13760 | n_gen =    148, tg =   7.74 t/s, tg_3s =   7.73 t/s
27.15.789.929 I slot print_timing: id  0 | task 13760 | n_gen =    172, tg =   7.74 t/s, tg_3s =   7.72 t/s
27.18.892.964 I slot print_timing: id  0 | task 13760 | n_gen =    196, tg =   7.74 t/s, tg_3s =   7.73 t/s
27.21.995.612 I slot print_timing: id  0 | task 13760 | n_gen =    220, tg =   7.74 t/s, tg_3s =   7.74 t/s
27.25.101.748 I slot print_timing: id  0 | task 13760 | n_gen =    244, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.28.209.237 I slot print_timing: id  0 | task 13760 | n_gen =    268, tg =   7.73 t/s, tg_3s =   7.72 t/s
27.31.314.723 I slot print_timing: id  0 | task 13760 | n_gen =    292, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.34.419.601 I slot print_timing: id  0 | task 13760 | n_gen =    316, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.37.524.685 I slot print_timing: id  0 | task 13760 | n_gen =    340, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.40.642.518 I slot print_timing: id  0 | task 13760 | n_gen =    364, tg =   7.73 t/s, tg_3s =   7.70 t/s
27.43.746.705 I slot print_timing: id  0 | task 13760 | n_gen =    388, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.46.854.711 I slot print_timing: id  0 | task 13760 | n_gen =    412, tg =   7.73 t/s, tg_3s =   7.72 t/s
27.49.958.627 I slot print_timing: id  0 | task 13760 | n_gen =    436, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.53.065.134 I slot print_timing: id  0 | task 13760 | n_gen =    460, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.56.170.825 I slot print_timing: id  0 | task 13760 | n_gen =    484, tg =   7.73 t/s, tg_3s =   7.73 t/s
27.59.282.900 I slot print_timing: id  0 | task 13760 | n_gen =    508, tg =   7.73 t/s, tg_3s =   7.71 t/s
28.02.388.402 I slot print_timing: id  0 | task 13760 | n_gen =    532, tg =   7.73 t/s, tg_3s =   7.73 t/s
28.05.495.928 I slot print_timing: id  0 | task 13760 | n_gen =    556, tg =   7.73 t/s, tg_3s =   7.72 t/s
28.08.601.274 I slot print_timing: id  0 | task 13760 | n_gen =    580, tg =   7.73 t/s, tg_3s =   7.73 t/s
28.11.705.872 I slot print_timing: id  0 | task 13760 | n_gen =    604, tg =   7.73 t/s, tg_3s =   7.73 t/s
28.14.829.820 I slot print_timing: id  0 | task 13760 | n_gen =    628, tg =   7.73 t/s, tg_3s =   7.68 t/s
28.17.941.062 I slot print_timing: id  0 | task 13760 | n_gen =    652, tg =   7.73 t/s, tg_3s =   7.71 t/s
28.21.054.575 I slot print_timing: id  0 | task 13760 | n_gen =    676, tg =   7.73 t/s, tg_3s =   7.71 t/s
28.24.166.421 I slot print_timing: id  0 | task 13760 | n_gen =    700, tg =   7.73 t/s, tg_3s =   7.71 t/s
28.27.280.736 I slot print_timing: id  0 | task 13760 | n_gen =    724, tg =   7.72 t/s, tg_3s =   7.71 t/s
28.30.398.539 I slot print_timing: id  0 | task 13760 | n_gen =    748, tg =   7.72 t/s, tg_3s =   7.70 t/s
28.33.509.718 I slot print_timing: id  0 | task 13760 | n_gen =    772, tg =   7.72 t/s, tg_3s =   7.71 t/s
28.36.620.999 I slot print_timing: id  0 | task 13760 | n_gen =    796, tg =   7.72 t/s, tg_3s =   7.71 t/s
28.39.731.876 I slot print_timing: id  0 | task 13760 | n_gen =    820, tg =   7.72 t/s, tg_3s =   7.71 t/s
28.42.842.562 I slot print_timing: id  0 | task 13760 | n_gen =    844, tg =   7.72 t/s, tg_3s =   7.72 t/s
28.45.968.700 I slot print_timing: id  0 | task 13760 | n_gen =    868, tg =   7.72 t/s, tg_3s =   7.68 t/s
28.49.086.287 I slot print_timing: id  0 | task 13760 | n_gen =    892, tg =   7.72 t/s, tg_3s =   7.70 t/s
28.52.203.554 I slot print_timing: id  0 | task 13760 | n_gen =    916, tg =   7.72 t/s, tg_3s =   7.70 t/s
28.55.320.199 I slot print_timing: id  0 | task 13760 | n_gen =    940, tg =   7.72 t/s, tg_3s =   7.70 t/s
28.58.442.835 I slot print_timing: id  0 | task 13760 | n_gen =    964, tg =   7.72 t/s, tg_3s =   7.69 t/s
29.01.568.051 I slot print_timing: id  0 | task 13760 | n_gen =    988, tg =   7.72 t/s, tg_3s =   7.68 t/s
29.04.694.619 I slot print_timing: id  0 | task 13760 | n_gen =   1012, tg =   7.72 t/s, tg_3s =   7.68 t/s
29.07.814.376 I slot print_timing: id  0 | task 13760 | n_gen =   1036, tg =   7.72 t/s, tg_3s =   7.69 t/s
29.10.934.592 I slot print_timing: id  0 | task 13760 | n_gen =   1060, tg =   7.72 t/s, tg_3s =   7.69 t/s
29.14.056.683 I slot print_timing: id  0 | task 13760 | n_gen =   1084, tg =   7.72 t/s, tg_3s =   7.69 t/s
29.17.180.855 I slot print_timing: id  0 | task 13760 | n_gen =   1108, tg =   7.71 t/s, tg_3s =   7.68 t/s
29.20.188.658 I slot print_timing: id  0 | task 13760 | n_gen =   1131, tg =   7.71 t/s, tg_3s =   7.65 t/s
29.23.319.331 I slot print_timing: id  0 | task 13760 | n_gen =   1155, tg =   7.71 t/s, tg_3s =   7.67 t/s
29.26.321.777 I slot print_timing: id  0 | task 13760 | n_gen =   1178, tg =   7.71 t/s, tg_3s =   7.66 t/s
29.29.449.175 I slot print_timing: id  0 | task 13760 | n_gen =   1202, tg =   7.71 t/s, tg_3s =   7.67 t/s
29.32.579.048 I slot print_timing: id  0 | task 13760 | n_gen =   1226, tg =   7.71 t/s, tg_3s =   7.67 t/s
29.35.704.469 I slot print_timing: id  0 | task 13760 | n_gen =   1250, tg =   7.71 t/s, tg_3s =   7.68 t/s
29.38.830.020 I slot print_timing: id  0 | task 13760 | n_gen =   1274, tg =   7.71 t/s, tg_3s =   7.68 t/s
29.41.840.715 I slot print_timing: id  0 | task 13760 | n_gen =   1297, tg =   7.71 t/s, tg_3s =   7.64 t/s
29.44.847.890 I slot print_timing: id  0 | task 13760 | n_gen =   1320, tg =   7.71 t/s, tg_3s =   7.65 t/s
29.47.848.396 I slot print_timing: id  0 | task 13760 | n_gen =   1343, tg =   7.71 t/s, tg_3s =   7.67 t/s
29.50.973.197 I slot print_timing: id  0 | task 13760 | n_gen =   1367, tg =   7.70 t/s, tg_3s =   7.68 t/s
29.53.336.416 I slot print_timing: id  0 | task 13760 | prompt eval time =     909.91 ms /   176 tokens (    5.17 ms per token,   193.43 tokens per second)
29.53.336.429 I slot print_timing: id  0 | task 13760 |        eval time =  179652.79 ms /  1385 tokens (  129.81 ms per token,     7.70 tokens per second)
29.53.336.431 I slot print_timing: id  0 | task 13760 |       total time =  180562.69 ms /  1561 tokens
29.53.336.435 I slot print_timing: id  0 | task 13760 |    graphs reused =      15047
29.53.341.651 I slot      release: id  0 | task 13760 | stop processing: n_tokens = 61962, truncated = 0
29.53.774.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.53.775.551 I slot launch_slot_: id  0 | task 15148 | processing task, is_child = 0
30.00.567.830 I slot print_timing: id  0 | task 15148 | prompt eval time =     514.82 ms /    49 tokens (   10.51 ms per token,    95.18 tokens per second)
30.00.567.844 I slot print_timing: id  0 | task 15148 |        eval time =    6277.38 ms /    49 tokens (  130.78 ms per token,     7.65 tokens per second)
30.00.567.847 I slot print_timing: id  0 | task 15148 |       total time =    6792.19 ms /    98 tokens
30.00.567.850 I slot print_timing: id  0 | task 15148 |    graphs reused =      15094
30.00.573.160 I slot      release: id  0 | task 15148 | stop processing: n_tokens = 62059, truncated = 0
30.00.999.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.00.999.703 I slot launch_slot_: id  0 | task 15199 | processing task, is_child = 0
30.14.397.775 I slot print_timing: id  0 | task 15199 | n_gen =    100, tg =   7.66 t/s, tg_3s =   7.74 t/s
30.17.417.565 I slot print_timing: id  0 | task 15199 | n_gen =    123, tg =   7.65 t/s, tg_3s =   7.62 t/s
30.20.424.241 I slot print_timing: id  0 | task 15199 | n_gen =    146, tg =   7.65 t/s, tg_3s =   7.65 t/s
30.23.432.757 I slot print_timing: id  0 | task 15199 | n_gen =    169, tg =   7.65 t/s, tg_3s =   7.64 t/s
30.26.445.095 I slot print_timing: id  0 | task 15199 | n_gen =    192, tg =   7.65 t/s, tg_3s =   7.64 t/s
30.29.452.735 I slot print_timing: id  0 | task 15199 | n_gen =    215, tg =   7.65 t/s, tg_3s =   7.65 t/s
30.32.462.088 I slot print_timing: id  0 | task 15199 | n_gen =    238, tg =   7.65 t/s, tg_3s =   7.64 t/s
30.35.471.952 I slot print_timing: id  0 | task 15199 | n_gen =    261, tg =   7.65 t/s, tg_3s =   7.64 t/s
30.38.481.212 I slot print_timing: id  0 | task 15199 | n_gen =    284, tg =   7.65 t/s, tg_3s =   7.64 t/s
30.40.449.426 I slot print_timing: id  0 | task 15199 | prompt eval time =     477.56 ms /    42 tokens (   11.37 ms per token,    87.95 tokens per second)
30.40.449.439 I slot print_timing: id  0 | task 15199 |        eval time =   38972.09 ms /   299 tokens (  130.78 ms per token,     7.65 tokens per second)
30.40.449.442 I slot print_timing: id  0 | task 15199 |       total time =   39449.65 ms /   341 tokens
30.40.449.445 I slot print_timing: id  0 | task 15199 |    graphs reused =      15390
30.40.454.791 I slot      release: id  0 | task 15199 | stop processing: n_tokens = 62399, truncated = 0
30.42.782.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.42.783.301 I slot launch_slot_: id  0 | task 15501 | processing task, is_child = 0
30.56.524.909 I slot print_timing: id  0 | task 15501 | n_gen =    100, tg =   7.58 t/s, tg_3s =   7.66 t/s
30.59.543.511 I slot print_timing: id  0 | task 15501 | n_gen =    123, tg =   7.59 t/s, tg_3s =   7.62 t/s
31.02.565.820 I slot print_timing: id  0 | task 15501 | n_gen =    146, tg =   7.59 t/s, tg_3s =   7.61 t/s
31.05.588.366 I slot print_timing: id  0 | task 15501 | n_gen =    169, tg =   7.60 t/s, tg_3s =   7.61 t/s
31.08.609.321 I slot print_timing: id  0 | task 15501 | n_gen =    192, tg =   7.60 t/s, tg_3s =   7.61 t/s
31.11.628.977 I slot print_timing: id  0 | task 15501 | n_gen =    215, tg =   7.60 t/s, tg_3s =   7.62 t/s
31.14.639.929 I slot print_timing: id  0 | task 15501 | n_gen =    238, tg =   7.60 t/s, tg_3s =   7.64 t/s
31.17.653.382 I slot print_timing: id  0 | task 15501 | n_gen =    261, tg =   7.61 t/s, tg_3s =   7.63 t/s
31.20.684.883 I slot print_timing: id  0 | task 15501 | n_gen =    284, tg =   7.60 t/s, tg_3s =   7.59 t/s
31.23.705.183 I slot print_timing: id  0 | task 15501 | n_gen =    307, tg =   7.61 t/s, tg_3s =   7.62 t/s
31.26.729.666 I slot print_timing: id  0 | task 15501 | n_gen =    330, tg =   7.61 t/s, tg_3s =   7.60 t/s
31.29.754.741 I slot print_timing: id  0 | task 15501 | n_gen =    353, tg =   7.61 t/s, tg_3s =   7.60 t/s
31.32.777.770 I slot print_timing: id  0 | task 15501 | n_gen =    376, tg =   7.61 t/s, tg_3s =   7.61 t/s
31.35.797.276 I slot print_timing: id  0 | task 15501 | n_gen =    399, tg =   7.61 t/s, tg_3s =   7.62 t/s
31.38.817.941 I slot print_timing: id  0 | task 15501 | n_gen =    422, tg =   7.61 t/s, tg_3s =   7.61 t/s
31.41.835.321 I slot print_timing: id  0 | task 15501 | n_gen =    445, tg =   7.61 t/s, tg_3s =   7.62 t/s
31.44.854.399 I slot print_timing: id  0 | task 15501 | n_gen =    468, tg =   7.61 t/s, tg_3s =   7.62 t/s
31.47.873.111 I slot print_timing: id  0 | task 15501 | n_gen =    491, tg =   7.61 t/s, tg_3s =   7.62 t/s
31.50.889.388 I slot print_timing: id  0 | task 15501 | n_gen =    514, tg =   7.61 t/s, tg_3s =   7.63 t/s
31.53.925.006 I slot print_timing: id  0 | task 15501 | n_gen =    537, tg =   7.61 t/s, tg_3s =   7.58 t/s
31.56.957.183 I slot print_timing: id  0 | task 15501 | n_gen =    560, tg =   7.61 t/s, tg_3s =   7.59 t/s
31.59.986.716 I slot print_timing: id  0 | task 15501 | n_gen =    583, tg =   7.61 t/s, tg_3s =   7.59 t/s
32.03.018.694 I slot print_timing: id  0 | task 15501 | n_gen =    606, tg =   7.61 t/s, tg_3s =   7.59 t/s
32.06.041.945 I slot print_timing: id  0 | task 15501 | n_gen =    629, tg =   7.61 t/s, tg_3s =   7.61 t/s
32.09.064.175 I slot print_timing: id  0 | task 15501 | n_gen =    652, tg =   7.61 t/s, tg_3s =   7.61 t/s
32.12.090.862 I slot print_timing: id  0 | task 15501 | n_gen =    675, tg =   7.61 t/s, tg_3s =   7.60 t/s
32.15.113.042 I slot print_timing: id  0 | task 15501 | n_gen =    698, tg =   7.61 t/s, tg_3s =   7.61 t/s
32.18.133.377 I slot print_timing: id  0 | task 15501 | n_gen =    721, tg =   7.61 t/s, tg_3s =   7.62 t/s
32.21.159.169 I slot print_timing: id  0 | task 15501 | n_gen =    744, tg =   7.61 t/s, tg_3s =   7.60 t/s
32.24.186.216 I slot print_timing: id  0 | task 15501 | n_gen =    767, tg =   7.61 t/s, tg_3s =   7.60 t/s
32.27.229.049 I slot print_timing: id  0 | task 15501 | n_gen =    790, tg =   7.60 t/s, tg_3s =   7.56 t/s
32.30.260.809 I slot print_timing: id  0 | task 15501 | n_gen =    813, tg =   7.60 t/s, tg_3s =   7.59 t/s
32.33.299.066 I slot print_timing: id  0 | task 15501 | n_gen =    836, tg =   7.60 t/s, tg_3s =   7.57 t/s
32.36.332.729 I slot print_timing: id  0 | task 15501 | n_gen =    859, tg =   7.60 t/s, tg_3s =   7.58 t/s
32.39.364.464 I slot print_timing: id  0 | task 15501 | n_gen =    882, tg =   7.60 t/s, tg_3s =   7.59 t/s
32.42.395.659 I slot print_timing: id  0 | task 15501 | n_gen =    905, tg =   7.60 t/s, tg_3s =   7.59 t/s
32.45.429.929 I slot print_timing: id  0 | task 15501 | n_gen =    928, tg =   7.60 t/s, tg_3s =   7.58 t/s
32.48.461.542 I slot print_timing: id  0 | task 15501 | n_gen =    951, tg =   7.60 t/s, tg_3s =   7.59 t/s
32.51.497.044 I slot print_timing: id  0 | task 15501 | n_gen =    974, tg =   7.60 t/s, tg_3s =   7.58 t/s
32.54.531.578 I slot print_timing: id  0 | task 15501 | n_gen =    997, tg =   7.60 t/s, tg_3s =   7.58 t/s
32.57.568.781 I slot print_timing: id  0 | task 15501 | n_gen =   1020, tg =   7.60 t/s, tg_3s =   7.57 t/s
33.00.626.732 I slot print_timing: id  0 | task 15501 | n_gen =   1043, tg =   7.60 t/s, tg_3s =   7.52 t/s
33.03.676.882 I slot print_timing: id  0 | task 15501 | n_gen =   1066, tg =   7.60 t/s, tg_3s =   7.54 t/s
33.06.719.262 I slot print_timing: id  0 | task 15501 | n_gen =   1089, tg =   7.60 t/s, tg_3s =   7.56 t/s
33.09.764.725 I slot print_timing: id  0 | task 15501 | n_gen =   1112, tg =   7.59 t/s, tg_3s =   7.55 t/s
33.12.813.591 I slot print_timing: id  0 | task 15501 | n_gen =   1135, tg =   7.59 t/s, tg_3s =   7.54 t/s
33.15.854.051 I slot print_timing: id  0 | task 15501 | n_gen =   1158, tg =   7.59 t/s, tg_3s =   7.56 t/s
33.18.893.421 I slot print_timing: id  0 | task 15501 | n_gen =   1181, tg =   7.59 t/s, tg_3s =   7.57 t/s
33.21.934.303 I slot print_timing: id  0 | task 15501 | n_gen =   1204, tg =   7.59 t/s, tg_3s =   7.56 t/s
33.24.973.303 I slot print_timing: id  0 | task 15501 | n_gen =   1227, tg =   7.59 t/s, tg_3s =   7.57 t/s
33.28.011.475 I slot print_timing: id  0 | task 15501 | n_gen =   1250, tg =   7.59 t/s, tg_3s =   7.57 t/s
33.31.050.664 I slot print_timing: id  0 | task 15501 | n_gen =   1273, tg =   7.59 t/s, tg_3s =   7.57 t/s
33.34.104.328 I slot print_timing: id  0 | task 15501 | n_gen =   1296, tg =   7.59 t/s, tg_3s =   7.53 t/s
33.37.148.415 I slot print_timing: id  0 | task 15501 | n_gen =   1319, tg =   7.59 t/s, tg_3s =   7.56 t/s
33.40.193.179 I slot print_timing: id  0 | task 15501 | n_gen =   1342, tg =   7.59 t/s, tg_3s =   7.55 t/s
33.43.244.220 I slot print_timing: id  0 | task 15501 | n_gen =   1365, tg =   7.59 t/s, tg_3s =   7.54 t/s
33.46.289.474 I slot print_timing: id  0 | task 15501 | n_gen =   1388, tg =   7.59 t/s, tg_3s =   7.55 t/s
33.49.330.757 I slot print_timing: id  0 | task 15501 | n_gen =   1411, tg =   7.59 t/s, tg_3s =   7.56 t/s
33.52.378.988 I slot print_timing: id  0 | task 15501 | n_gen =   1434, tg =   7.59 t/s, tg_3s =   7.55 t/s
33.55.432.310 I slot print_timing: id  0 | task 15501 | n_gen =   1457, tg =   7.58 t/s, tg_3s =   7.53 t/s
33.58.483.258 I slot print_timing: id  0 | task 15501 | n_gen =   1480, tg =   7.58 t/s, tg_3s =   7.54 t/s
34.01.538.808 I slot print_timing: id  0 | task 15501 | n_gen =   1503, tg =   7.58 t/s, tg_3s =   7.53 t/s
34.04.592.632 I slot print_timing: id  0 | task 15501 | n_gen =   1526, tg =   7.58 t/s, tg_3s =   7.53 t/s
34.07.652.431 I slot print_timing: id  0 | task 15501 | n_gen =   1549, tg =   7.58 t/s, tg_3s =   7.52 t/s
34.10.703.479 I slot print_timing: id  0 | task 15501 | n_gen =   1572, tg =   7.58 t/s, tg_3s =   7.54 t/s
34.13.757.386 I slot print_timing: id  0 | task 15501 | n_gen =   1595, tg =   7.58 t/s, tg_3s =   7.53 t/s
34.16.809.144 I slot print_timing: id  0 | task 15501 | n_gen =   1618, tg =   7.58 t/s, tg_3s =   7.54 t/s
34.19.857.916 I slot print_timing: id  0 | task 15501 | n_gen =   1641, tg =   7.58 t/s, tg_3s =   7.54 t/s
34.22.910.747 I slot print_timing: id  0 | task 15501 | n_gen =   1664, tg =   7.58 t/s, tg_3s =   7.53 t/s
34.25.960.913 I slot print_timing: id  0 | task 15501 | n_gen =   1687, tg =   7.58 t/s, tg_3s =   7.54 t/s
34.29.010.611 I slot print_timing: id  0 | task 15501 | n_gen =   1710, tg =   7.58 t/s, tg_3s =   7.54 t/s
34.32.060.858 I slot print_timing: id  0 | task 15501 | n_gen =   1733, tg =   7.58 t/s, tg_3s =   7.54 t/s
34.35.116.507 I slot print_timing: id  0 | task 15501 | n_gen =   1756, tg =   7.58 t/s, tg_3s =   7.53 t/s
34.38.168.964 I slot print_timing: id  0 | task 15501 | n_gen =   1779, tg =   7.58 t/s, tg_3s =   7.53 t/s
34.41.237.050 I slot print_timing: id  0 | task 15501 | n_gen =   1802, tg =   7.57 t/s, tg_3s =   7.50 t/s
34.44.298.371 I slot print_timing: id  0 | task 15501 | n_gen =   1825, tg =   7.57 t/s, tg_3s =   7.51 t/s
34.47.354.155 I slot print_timing: id  0 | task 15501 | n_gen =   1848, tg =   7.57 t/s, tg_3s =   7.53 t/s
34.50.409.123 I slot print_timing: id  0 | task 15501 | n_gen =   1871, tg =   7.57 t/s, tg_3s =   7.53 t/s
34.53.464.746 I slot print_timing: id  0 | task 15501 | n_gen =   1894, tg =   7.57 t/s, tg_3s =   7.53 t/s
34.56.522.863 I slot print_timing: id  0 | task 15501 | n_gen =   1917, tg =   7.57 t/s, tg_3s =   7.52 t/s
34.59.582.615 I slot print_timing: id  0 | task 15501 | n_gen =   1940, tg =   7.57 t/s, tg_3s =   7.52 t/s
35.02.646.203 I slot print_timing: id  0 | task 15501 | n_gen =   1963, tg =   7.57 t/s, tg_3s =   7.51 t/s
35.05.711.922 I slot print_timing: id  0 | task 15501 | n_gen =   1986, tg =   7.57 t/s, tg_3s =   7.50 t/s
35.08.835.749 I slot print_timing: id  0 | task 15501 | n_gen =   2009, tg =   7.57 t/s, tg_3s =   7.36 t/s
35.11.901.306 I slot print_timing: id  0 | task 15501 | n_gen =   2032, tg =   7.57 t/s, tg_3s =   7.50 t/s
35.13.368.246 I slot print_timing: id  0 | task 15501 | prompt eval time =     688.40 ms /    60 tokens (   11.47 ms per token,    87.16 tokens per second)
35.13.368.260 I slot print_timing: id  0 | task 15501 |        eval time =  269896.45 ms /  2043 tokens (  132.17 ms per token,     7.57 tokens per second)
35.13.368.262 I slot print_timing: id  0 | task 15501 |       total time =  270584.86 ms /  2103 tokens
35.13.368.265 I slot print_timing: id  0 | task 15501 |    graphs reused =      17423
35.13.373.570 I slot      release: id  0 | task 15501 | stop processing: n_tokens = 64501, truncated = 0
35.13.855.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
35.13.856.477 I slot launch_slot_: id  0 | task 17547 | processing task, is_child = 0
35.27.683.914 I slot print_timing: id  0 | task 17547 | prompt eval time =     982.69 ms /   190 tokens (    5.17 ms per token,   193.35 tokens per second)
35.27.683.927 I slot print_timing: id  0 | task 17547 |        eval time =   12844.65 ms /    97 tokens (  133.80 ms per token,     7.47 tokens per second)
35.27.683.930 I slot print_timing: id  0 | task 17547 |       total time =   13827.34 ms /   287 tokens
35.27.683.934 I slot print_timing: id  0 | task 17547 |    graphs reused =      17517
35.27.689.523 I slot      release: id  0 | task 17547 | stop processing: n_tokens = 64787, truncated = 0
35.28.146.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
35.28.147.795 I slot launch_slot_: id  0 | task 17647 | processing task, is_child = 0
35.39.465.052 I slot print_timing: id  0 | task 17647 | prompt eval time =    1120.45 ms /   240 tokens (    4.67 ms per token,   214.20 tokens per second)
35.39.465.067 I slot print_timing: id  0 | task 17647 |        eval time =   10196.72 ms /    77 tokens (  134.17 ms per token,     7.45 tokens per second)
35.39.465.070 I slot print_timing: id  0 | task 17647 |       total time =   11317.17 ms /   317 tokens
35.39.465.074 I slot print_timing: id  0 | task 17647 |    graphs reused =      17592
35.39.470.653 I slot      release: id  0 | task 17647 | stop processing: n_tokens = 65103, truncated = 0
35.39.956.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.39.957.438 I slot launch_slot_: id  0 | task 17727 | processing task, is_child = 0
35.53.777.788 I slot print_timing: id  0 | task 17727 | n_gen =    100, tg =   7.45 t/s, tg_3s =   7.52 t/s
35.54.313.461 I slot print_timing: id  0 | task 17727 | prompt eval time =     529.93 ms /    53 tokens (   10.00 ms per token,   100.01 tokens per second)
35.54.313.475 I slot print_timing: id  0 | task 17727 |        eval time =   13826.00 ms /   104 tokens (  134.23 ms per token,     7.45 tokens per second)
35.54.313.477 I slot print_timing: id  0 | task 17727 |       total time =   14355.94 ms /   157 tokens
35.54.313.480 I slot print_timing: id  0 | task 17727 |    graphs reused =      17694
35.54.319.054 I slot      release: id  0 | task 17727 | stop processing: n_tokens = 65259, truncated = 0
35.54.786.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
35.54.787.588 I slot launch_slot_: id  0 | task 17833 | processing task, is_child = 0
36.09.225.361 I slot print_timing: id  0 | task 17833 | n_gen =    100, tg =   7.42 t/s, tg_3s =   7.50 t/s
36.12.323.555 I slot print_timing: id  0 | task 17833 | n_gen =    123, tg =   7.42 t/s, tg_3s =   7.42 t/s
36.15.418.229 I slot print_timing: id  0 | task 17833 | n_gen =    146, tg =   7.43 t/s, tg_3s =   7.43 t/s
36.18.519.094 I slot print_timing: id  0 | task 17833 | n_gen =    169, tg =   7.42 t/s, tg_3s =   7.42 t/s
36.21.618.852 I slot print_timing: id  0 | task 17833 | n_gen =    192, tg =   7.42 t/s, tg_3s =   7.42 t/s
36.24.716.362 I slot print_timing: id  0 | task 17833 | n_gen =    215, tg =   7.42 t/s, tg_3s =   7.43 t/s
36.27.815.211 I slot print_timing: id  0 | task 17833 | n_gen =    238, tg =   7.42 t/s, tg_3s =   7.42 t/s
36.30.915.011 I slot print_timing: id  0 | task 17833 | n_gen =    261, tg =   7.42 t/s, tg_3s =   7.42 t/s
36.34.016.300 I slot print_timing: id  0 | task 17833 | n_gen =    284, tg =   7.42 t/s, tg_3s =   7.42 t/s
36.37.116.292 I slot print_timing: id  0 | task 17833 | n_gen =    307, tg =   7.42 t/s, tg_3s =   7.42 t/s
36.40.229.277 I slot print_timing: id  0 | task 17833 | n_gen =    330, tg =   7.42 t/s, tg_3s =   7.39 t/s
36.43.336.645 I slot print_timing: id  0 | task 17833 | n_gen =    353, tg =   7.42 t/s, tg_3s =   7.40 t/s
36.46.440.439 I slot print_timing: id  0 | task 17833 | n_gen =    376, tg =   7.42 t/s, tg_3s =   7.41 t/s
36.49.547.453 I slot print_timing: id  0 | task 17833 | n_gen =    399, tg =   7.42 t/s, tg_3s =   7.40 t/s
